students,day,time,activity
Kyra Huibers,Wed,11,1
Lakshmi van der Gaag,Fri,11,1
Lakshmi van der Gaag,Wed,9,1
Lamia Mok,Fri,17,1
Lamia Mok,Mon,13,1
Lamia Mok,Thu,11,1
Lamia Mok,Wed,11,1
Lamia Mok,Wed,15,1
Lammigje van Loveren,Fri,9,1
Lammigje van Loveren,Fri,11,1
Lammigje van Loveren,Mon,13,2
Lammigje van Loveren,Mon,15,1
Lammigje van Loveren,Thu,9,1
Lammigje van Loveren,Thu,15,1
Lammigje van Loveren,Thu,17,1
Lammigje van Loveren,Wed,9,1
Lammigje van Loveren,Wed,13,1
Laurent Wallenburg,Mon,15,1
Laurent Wallenburg,Thu,9,1
Laurent Wallenburg,Thu,15,1
Laurent Wallenburg,Wed,11,1
Laurentia Cooijmans,Fri,11,1
Laurentia Cooijmans,Mon,9,1
Laurentia Cooijmans,Mon,15,2
Laurentia Cooijmans,Mon,17,1
Laurentia Cooijmans,Thu,9,1
Laurentia Cooijmans,Wed,13,1
Le Janga,Fri,11,1
Le Janga,Fri,15,1
Le Janga,Fri,17,1
Le Janga,Mon,9,1
Le Janga,Mon,15,1
Le Janga,Thu,17,1
Le Janga,Wed,13,1
Lee Numan,Fri,11,1
Lee Numan,Thu,9,1
Lee Numan,Wed,9,1
Lee Numan,Wed,13,1
Leida van de Ridder,Fri,9,3
Leida van de Ridder,Fri,15,1
Leida van de Ridder,Mon,9,1
Leida van de Ridder,Thu,9,1
Leida van de Ridder,Wed,13,1
Lenne Boateng,Mon,15,1
Lenne Boateng,Thu,9,1
Lenne Boateng,Thu,17,1
Lenne Boateng,Wed,13,1
Leo van Amerongen,Fri,9,1
Levien Selten,Fri,9,1
Levien Selten,Fri,17,1
Levien Selten,Thu,9,1
Levien Selten,Wed,13,1
Liana Charité,Fri,9,1
Liana Charité,Fri,15,1
Liana Charité,Mon,9,1
Liedeke van Bezooijen,Mon,13,1
Liedeke van Bezooijen,Mon,15,2
Liedeke van Bezooijen,Mon,17,1
Liedeke van Bezooijen,Thu,11,1
Liedeke van Bezooijen,Wed,11,1
Lilly Oosterbroek,Wed,13,1
Linne de Zoete,Fri,17,1
Lisse Moes,Fri,9,1
Lisse Moes,Fri,13,1
Lisse Moes,Mon,15,1
Lisse Moes,Thu,9,2
Lisse Moes,Wed,11,1
Lisse Moes,Wed,13,1
Liza Traa,Fri,11,2
Liza Traa,Mon,9,1
Liza Traa,Wed,9,1
Lody van Bentem,Wed,15,1
Logan Sonnemans,Fri,11,1
Logan Sonnemans,Mon,15,1
Logan Sonnemans,Thu,9,1
Logan Sonnemans,Wed,9,1
Logan Sonnemans,Wed,11,1
Lorraine Rijkens,Fri,11,1
Lorraine Rijkens,Wed,9,1
Loulou Panman,Thu,9,1
Loulou Panman,Wed,13,1
Luca Pereira,Fri,17,1
Luca Pereira,Mon,9,1
Luca Pereira,Thu,9,1
Luca Pereira,Wed,15,1
Luciana Putters,Mon,13,2
Luciana Putters,Thu,15,1
Lucienne Caris,Mon,11,1
Lucienne Caris,Mon,15,2
Lucienne Caris,Thu,9,1
Lucienne Caris,Thu,17,1
Lucienne Caris,Wed,9,1
Lucienne Caris,Wed,11,1
Lucienne Caris,Wed,13,1
Ludovicus Eissens,Fri,9,2
Ludovicus Eissens,Fri,17,1
Ludovicus Eissens,Mon,9,1
Ludovicus Eissens,Mon,13,1
Ludovicus Eissens,Thu,11,1
Ludovicus Eissens,Wed,11,1
Lysbeth Keuken,Mon,15,1
Lysbeth Keuken,Thu,9,1
Lysbeth Keuken,Thu,17,1
Lysbeth Keuken,Wed,9,1
Lysbeth Keuken,Wed,11,1
Lysbeth Keuken,Wed,13,1
Lysbeth Keuken,Wed,15,1
Léon van Maurik,Fri,11,1
Léon van Maurik,Mon,15,1
Léon van Maurik,Thu,9,1
Léon van Maurik,Thu,17,1
Léon van Maurik,Wed,9,1
Léon van Maurik,Wed,13,2
Léon van Maurik,Wed,15,1
Léon van den Hoogen,Thu,9,1
Léon van den Hoogen,Wed,13,1
Léonie Richardson,Thu,9,2
Léonie Richardson,Wed,9,1
Léonie Richardson,Wed,11,1
Léonie Richardson,Wed,13,1
Maan ten Pas,Fri,13,1
Maan ten Pas,Fri,17,1
Maan ten Pas,Wed,13,1
Maan ten Pas,Wed,15,1
Machteld Kwantes,Fri,13,1
Machteld Kwantes,Wed,13,1
Maggy van Walsum,Fri,11,1
Maggy van Walsum,Thu,15,1
Maggy van Walsum,Wed,9,1
Mahmud Heller,Fri,15,1
Mahmud Heller,Mon,11,1
Mahmud Heller,Thu,13,1
Mahmud Heller,Wed,9,1
Malcolm Looij,Fri,11,2
Malcolm Looij,Thu,9,1
Malcolm Looij,Wed,9,1
Malcolm Looij,Wed,13,1
Malte Zondag,Fri,13,1
Malte Zondag,Mon,11,1
Malte Zondag,Mon,13,1
Malte Zondag,Mon,15,1
Malte Zondag,Thu,15,1
Malte Zondag,Wed,11,1
Manuël de Boon,Fri,9,1
Manuël de Boon,Mon,11,1
Manuël de Boon,Mon,15,1
Manuël de Boon,Thu,9,3
Manuël de Boon,Wed,11,1
Manuël de Boon,Wed,13,1
Maran van Wanrooij,Fri,13,1
Maran van Wanrooij,Thu,15,1
Marcellus Mijnheer,Fri,13,1
Marcellus Mijnheer,Mon,13,1
Marcellus Mijnheer,Mon,15,2
Marcellus Mijnheer,Mon,17,1
Marcellus Mijnheer,Thu,9,1
Marcellus Mijnheer,Thu,11,1
Marcellus Mijnheer,Wed,11,1
Marcellus Mijnheer,Wed,13,2
Marck Soekhai,Fri,13,1
Marck Soekhai,Fri,15,1
Marck Soekhai,Mon,13,1
Marck Soekhai,Thu,11,1
Marck Soekhai,Wed,11,1
Marck Wijngaarden,Fri,11,1
Marck Wijngaarden,Fri,15,1
Marck Wijngaarden,Mon,15,2
Marck Wijngaarden,Mon,17,1
Marck Wijngaarden,Thu,9,1
Marck Wijngaarden,Wed,9,2
Marck Wijngaarden,Wed,11,1
Marco Bloemert,Mon,15,2
Marco Bloemert,Mon,17,1
Marco Gilsing,Thu,9,1
Marco Gilsing,Wed,9,1
Marco Gilsing,Wed,11,1
Marianka Selten,Thu,9,1
Marianka Selten,Wed,13,1
Marije de Vreeze,Fri,9,1
Marije de Vreeze,Mon,15,2
Marije de Vreeze,Mon,17,1
Marilène van Santen,Fri,11,1
Marilène van Santen,Fri,13,1
Marilène van Santen,Mon,13,1
Marilène van Santen,Wed,11,1
Maris Wielenga,Thu,9,1
Maris Wielenga,Wed,13,1
Marise Zonneveld,Mon,11,1
Marise Zonneveld,Thu,13,1
Marise Zonneveld,Wed,9,1
Maritha van der Niet,Fri,11,1
Maritha van der Niet,Fri,15,1
Maritha van der Niet,Mon,9,1
Maritha van der Niet,Mon,11,2
Maritha van der Niet,Wed,9,1
Maritte Gök,Fri,11,1
Maritte Gök,Fri,13,1
Maritte Gök,Mon,9,1
Maritte Gök,Mon,13,2
Maritte Gök,Thu,9,1
Maritte Gök,Thu,11,1
Maritte Gök,Wed,9,1
Maritte Gök,Wed,11,3
Marjory Dielen,Thu,9,1
Marjory Dielen,Wed,13,1
Marnik Imthorn,Fri,9,1
Marnik Imthorn,Wed,13,1
Maron Miedema,Mon,11,1
Maron Miedema,Mon,13,1
Maron Miedema,Thu,9,1
Maron Miedema,Thu,11,1
Maron Miedema,Wed,9,1
Maron Miedema,Wed,11,2
Marrie Bekker,Mon,15,2
Marrie Bekker,Mon,17,1
Marrie Bekker,Thu,9,1
Marrie Bekker,Thu,11,1
Marrie Bekker,Wed,13,2
Marrit Speelman,Fri,17,1
Marrit Speelman,Mon,11,1
Marrit Speelman,Thu,15,1
Martin Avci,Mon,15,1
Martin Avci,Thu,17,1
Martin Avci,Wed,13,1
Martin Avci,Wed,15,1
Maruschka Doppenberg,Thu,11,1
Maryam Wiegmans,Fri,15,1
Maryam Wiegmans,Mon,11,1
Maryam Wiegmans,Thu,9,1
Maryam Wiegmans,Wed,9,1
Maryam Wiegmans,Wed,11,1
Mathyn Lamme,Fri,11,1
Mathyn Lamme,Fri,13,1
Mathyn Lamme,Mon,9,1
Mathyn Lamme,Wed,13,1
Mathé Luth,Mon,9,1
Mathé Luth,Wed,13,1
Matisse Weij,Mon,11,1
Matisse Weij,Mon,15,3
Matisse Weij,Mon,17,1
Matisse Weij,Thu,17,1
Matisse Weij,Wed,13,1
Matthijs Pleiter,Fri,17,1
Matthijs Pleiter,Mon,15,2
Matthijs Pleiter,Mon,17,1
Matthijs Pleiter,Thu,9,1
Mattie Eisinga,Fri,13,1
Mattie Eisinga,Fri,17,1
Mattie Eisinga,Thu,11,1
Mattie Eisinga,Wed,13,1
Mattijs Baudoin,Fri,11,1
Mattijs Baudoin,Mon,15,2
Mattijs Baudoin,Thu,9,1
Mattijs Baudoin,Thu,11,1
Mattijs Baudoin,Thu,15,1
Mattijs Baudoin,Thu,17,1
Mattijs Baudoin,Wed,11,1
Mattijs Baudoin,Wed,13,1
Matz Koning,Mon,13,1
Matz Koning,Mon,15,2
Matz Koning,Mon,17,1
Matz Koning,Thu,11,1
Matz Koning,Wed,11,1
Maureen Versantvoort,Fri,9,1
Maureen Versantvoort,Fri,11,1
Maureen Versantvoort,Thu,9,1
Maureen Versantvoort,Wed,9,2
Maureen Versantvoort,Wed,11,1
Maurice Lima,Fri,13,1
Maurice Lima,Mon,11,1
Maïssae Joseph,Fri,11,1
Maïssae Joseph,Mon,13,1
Maïssae Joseph,Thu,11,1
Maïssae Joseph,Wed,11,1
Mellanie Zhang,Fri,9,1
Mellanie Zhang,Fri,11,1
Mellanie Zhang,Mon,9,1
Mellanie Zhang,Thu,9,1
Mellanie Zhang,Wed,9,1
Mellanie Zhang,Wed,13,1
Mellisa Leemburg,Fri,9,1
Mellisa Leemburg,Fri,11,1
Mellisa Leemburg,Mon,11,1
Mellisa Leemburg,Mon,15,1
Mellisa Leemburg,Thu,9,1
Mellisa Leemburg,Wed,9,1
Mellisa Leemburg,Wed,13,1
Meta van Marle,Fri,11,1
Meta van Marle,Fri,17,1
Meta van Marle,Mon,9,1
Meta van Marle,Mon,15,1
Meta van Marle,Thu,11,1
Meta van Marle,Thu,17,1
Meta van Marle,Wed,13,1
Micha van Maarseveen,Fri,11,1
Micha van Maarseveen,Mon,9,1
Micha van Maarseveen,Mon,11,1
Micha van Maarseveen,Thu,9,1
Micha van Maarseveen,Wed,9,2
Micha van Maarseveen,Wed,11,1
Michal Hooiveld,Mon,11,1
Michal Hooiveld,Thu,13,1
Michal Hooiveld,Wed,9,1
Michèl Sieben,Fri,13,1
Michèl Sieben,Mon,9,1
Michèl Sieben,Wed,13,1
Mies Westra,Fri,9,1
Miguel van Oss,Thu,11,1
Miko Kalpoe,Fri,9,1
Mink Pothuizen,Fri,9,1
Mink Pothuizen,Fri,11,1
Mink Pothuizen,Mon,9,1
Mink Pothuizen,Thu,9,1
Minoesch Scheltema,Mon,9,1
Minoesch Scheltema,Mon,13,1
Minoesch Scheltema,Thu,9,1
Minoesch Scheltema,Thu,11,1
Minoesch Scheltema,Wed,11,1
Minoesch Scheltema,Wed,13,1
Miquel Metzelaar,Fri,9,1
Miquel Metzelaar,Mon,15,2
Miquel Metzelaar,Mon,17,1
Miquel Metzelaar,Thu,9,1
Miquel Metzelaar,Wed,13,1
Mitzi Corten,Mon,15,1
Mitzi Corten,Thu,17,1
Mitzi Corten,Wed,13,1
Monika Blikman,Fri,17,1
Monika Blikman,Mon,9,1
Monika Blikman,Mon,11,1
Monika Blikman,Mon,15,1
Monika Blikman,Thu,11,1
Monika Blikman,Wed,9,1
Mouna Lathouwers,Fri,9,2
Mouna Lathouwers,Fri,11,1
Mouna Lathouwers,Mon,9,1
Mouna Lathouwers,Thu,9,1
Mouna Lathouwers,Wed,9,2
Mouna Lathouwers,Wed,11,1
Myron Middel,Mon,11,1
Myron Middel,Mon,15,1
Myron Middel,Wed,15,1
Müslüm de Olde,Fri,9,1
Müslüm de Olde,Thu,9,1
Müslüm de Olde,Wed,13,1
Naciye van Eert,Fri,9,1
Naciye van Eert,Fri,11,1
Naciye van Eert,Fri,17,1
Naciye van Eert,Mon,13,1
Naciye van Eert,Thu,11,1
Naciye van Eert,Wed,11,1
Nadeem Lagendijk,Fri,17,1
Nadeem Lagendijk,Thu,9,1
Nadeem Lagendijk,Wed,13,1
Nadien Volman,Mon,11,1
Nadien Volman,Mon,15,1
Nadien Volman,Thu,17,1
Nadien Volman,Wed,9,1
Nadien Volman,Wed,13,1
Nadir Remijn,Thu,11,1
Nadja Vendel,Fri,13,1
Nadège Lems,Fri,9,1
Nadège Lems,Fri,11,1
Nadège Lems,Fri,15,1
Nadège Lems,Wed,9,1
Nalinie van Ierland,Fri,13,1
Nalinie van Ierland,Mon,13,1
Nalinie van Ierland,Wed,11,1
Nanet van Osta,Fri,9,1
Nanet van Osta,Thu,15,1
Nanet van Osta,Wed,15,1
Nanette te Braak,Mon,15,1
Nanette te Braak,Thu,9,2
Nanette te Braak,Thu,17,1
Nanette te Braak,Wed,9,1
Nanette te Braak,Wed,11,1
Nanette te Braak,Wed,13,2
Nanette te Braak,Wed,15,1
Nanke van den Berg,Thu,9,1
Narin Boshuis,Mon,15,1
Narin Boshuis,Thu,9,1
Narin Boshuis,Wed,11,1
Nassira Schoutens,Fri,9,1
Nathanaël Plasman,Fri,9,1
Nathanaël Plasman,Fri,13,1
Nathanaël Plasman,Mon,13,1
Nathanaël Plasman,Wed,11,1
Neele Veeke,Thu,9,1
Neele Veeke,Wed,9,1
Neele Veeke,Wed,11,1
Nermin Talhaoui,Fri,9,2
Nermin Talhaoui,Fri,13,1
Nermin Talhaoui,Mon,9,1
Nermin Talhaoui,Mon,13,1
Nermin Talhaoui,Thu,11,1
Nermin Talhaoui,Wed,11,1
Nesrin Holt,Fri,11,1
Nesrin Holt,Mon,11,1
Nesrin Holt,Wed,9,1
Ngoc Kropman,Fri,17,1
Nika van Baaren,Fri,15,1
Nika van Baaren,Mon,9,1
Nika van Baaren,Mon,11,1
Nika van Baaren,Thu,11,1
Nikie Kreijkes,Fri,11,1
Nikolas Jansema,Mon,11,1
Nikolas Jansema,Wed,9,1
Noelle Melis,Mon,11,1
Nordin Geboers,Fri,9,1
Nordin Geboers,Mon,11,1
Nordin Geboers,Thu,13,1
Nordin Geboers,Wed,9,1
Noud Menke,Fri,9,1
Noud Menke,Mon,15,1
Noud Menke,Thu,17,1
Noud Menke,Wed,13,2
Noë Slangen,Fri,9,1
Noë Slangen,Fri,13,1
Noë Slangen,Mon,11,1
Noë Slangen,Mon,15,1
Noë Slangen,Wed,9,1
Noë Slangen,Wed,13,1
Nurcan Fennis,Thu,9,1
Nurcan Fennis,Wed,9,1
Nurcan Fennis,Wed,11,1
Nuriye Kooijmans,Fri,13,1
Nuriye Kooijmans,Mon,9,1
Nuriye Kooijmans,Mon,11,1
Nuriye Kooijmans,Mon,15,1
Nuriye Kooijmans,Thu,9,2
Nuriye Kooijmans,Wed,9,1
Nuriye Kooijmans,Wed,11,1
Nuriye Kooijmans,Wed,13,2
Nygel Vaatstra,Mon,11,1
Nygel Vaatstra,Mon,13,1
Nygel Vaatstra,Mon,15,1
Nygel Vaatstra,Thu,9,1
Nygel Vaatstra,Thu,11,1
Nygel Vaatstra,Thu,17,1
Nygel Vaatstra,Wed,9,2
Nygel Vaatstra,Wed,11,2
Nygel Vaatstra,Wed,13,1
Nyncke Brinks,Fri,17,1
Oliver Milder,Fri,11,1
Oliver Milder,Mon,9,1
Oliver Milder,Mon,11,1
Oliver Milder,Thu,9,1
Oliver Milder,Wed,13,1
Oliver Milder,Wed,15,1
Olle Hamhuis,Fri,13,1
Olof Tap,Fri,9,1
Orçun Sterenberg,Fri,9,1
Orçun Sterenberg,Mon,15,1
Orçun Sterenberg,Thu,9,1
Orçun Sterenberg,Thu,17,1
Orçun Sterenberg,Wed,13,2
Ouidad van Hall,Fri,9,1
Ouidad van Hall,Mon,11,1
Ouidad van Hall,Mon,13,1
Ouidad van Hall,Thu,9,1
Ouidad van Hall,Thu,11,2
Ouidad van Hall,Thu,13,1
Ouidad van Hall,Wed,9,1
Ouidad van Hall,Wed,11,1
Oumaima Donselaar,Mon,11,1
Oumaima Donselaar,Mon,15,1
Oumaima Donselaar,Wed,9,1
Owen Jama,Fri,9,2
Owen Jama,Mon,9,1
Owen Jama,Wed,13,1
Patric Geluk,Fri,13,1
Patric Geluk,Mon,13,1
Patric Geluk,Wed,11,1
Patricia Sier,Fri,9,2
Patricia Sier,Mon,9,1
Patricia Sier,Mon,13,1
Patricia Sier,Mon,15,1
Patricia Sier,Thu,11,1
Patricia Sier,Thu,17,1
Patricia Sier,Wed,11,1
Patricia Sier,Wed,13,1
Patricia Sier,Wed,15,1
Patryk van de Kraats,Fri,9,1
Patryk van de Kraats,Thu,9,2
Patryk van de Kraats,Wed,9,1
Patryk van de Kraats,Wed,11,1
Paulette Hunting,Fri,9,2
Paulette Hunting,Fri,15,1
Paulette Hunting,Mon,9,1
Paulette van de Wardt,Fri,15,1
Paulette van de Wardt,Fri,17,1
Paulette van de Wardt,Thu,9,1
Paulo Jak,Fri,11,1
Paulo Jak,Wed,9,1
Pearl Elberse,Fri,11,1
Pearl Elberse,Wed,9,1
Pearl van der Leek,Thu,9,1
Pearl van der Leek,Wed,9,1
Pearl van der Leek,Wed,11,1
Perry Blijleven,Wed,15,1
Peter-Jan van Amersfoort,Mon,9,1
Peter-Jan van Amersfoort,Mon,13,1
Peter-Jan van Amersfoort,Thu,11,1
Peter-Jan van Amersfoort,Wed,11,1
Pietro Dieperink,Mon,11,1
Pietro Dieperink,Wed,9,1
Pim Machielsen,Fri,17,1
Pleun ter Heide,Fri,9,2
Pleun ter Heide,Fri,13,2
Pleun ter Heide,Mon,9,1
Pleun ter Heide,Mon,13,1
Pleun ter Heide,Thu,11,1
Pleun ter Heide,Wed,11,1
Pleun ter Heide,Wed,13,1
Priscillia van Voorden,Fri,9,1
Priscillia van Voorden,Fri,11,1
Priscillia van Voorden,Mon,13,1
Priscillia van Voorden,Mon,15,2
Priscillia van Voorden,Mon,17,1
Priscillia van Voorden,Thu,11,2
Priscillia van Voorden,Wed,9,1
Priscillia van Voorden,Wed,11,1
Quido Deniz,Fri,9,1
Quido Deniz,Fri,11,1
Quido Deniz,Thu,15,1
Rachell Smallegange,Mon,13,1
Rachell Smallegange,Thu,11,1
Rachell Smallegange,Wed,11,1
Rafaela Polfliet,Fri,13,1
Rafaela Polfliet,Mon,11,1
Rafaela Polfliet,Mon,15,1
Rafaela Polfliet,Thu,9,1
Rafaela Polfliet,Thu,11,1
Rafaela Polfliet,Wed,13,1
Rahim Kienhuis,Fri,9,1
Rahim Kienhuis,Fri,13,1
Rahim Kienhuis,Fri,17,1
Raja Tijhof,Fri,15,1
Randell Nieman,Mon,11,1
Randell Nieman,Wed,9,1
Raven Elissen,Fri,9,2
Raven Elissen,Mon,9,1
Raven Elissen,Thu,11,1
Ravi Bauer,Mon,15,2
Ravi Bauer,Mon,17,1
Ravi Bauer,Thu,9,1
Ravi Bauer,Thu,11,1
Ravi Bauer,Wed,13,1
Rayen van de Kruijs,Fri,9,1
Rayen van de Kruijs,Fri,17,1
Rayen van de Kruijs,Mon,15,1
Rayen van de Kruijs,Thu,9,2
Rayen van de Kruijs,Thu,17,1
Rayen van de Kruijs,Wed,13,2
Rayn Bolding,Thu,9,1
Rayn Bolding,Wed,9,1
Rayn Bolding,Wed,11,1
Redouane Paijmans,Mon,11,1
Redouane Paijmans,Mon,15,1
Redouane Paijmans,Thu,11,1
Redouane Paijmans,Thu,17,1
Redouane Paijmans,Wed,9,1
Redouane Paijmans,Wed,13,1
Reduan Warsame,Mon,15,3
Reduan Warsame,Mon,17,1
Reduan Warsame,Thu,17,1
Reduan Warsame,Wed,13,1
Rein Leidelmeijer,Fri,11,1
Rein Leidelmeijer,Thu,9,1
Rein Leidelmeijer,Wed,9,1
Rein Leidelmeijer,Wed,11,1
Rein Leidelmeijer,Wed,13,1
Remon Kost,Mon,11,1
Remon Kost,Thu,9,1
Remon Kost,Thu,13,1
Remon Kost,Wed,9,1
Remon Kost,Wed,13,1
